info face="³ª´®¹Ù¸¥°íµñ" size=25 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=4 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=25 base=19 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=46609 x=105   y=652   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46612 x=126   y=652   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46616 x=147   y=652   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46629 x=168   y=652   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46636 x=924   y=22    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46644 x=189   y=652   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46664 x=95    y=264   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46692 x=952   y=330   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46696 x=749   y=819   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46748 x=140   y=673   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46749 x=210   y=652   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46752 x=231   y=652   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46756 x=252   y=652   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46763 x=147   y=44    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46764 x=273   y=652   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46769 x=294   y=652   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46804 x=456   y=264   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46832 x=36    y=376   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46836 x=526   y=735   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46840 x=507   y=735   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46848 x=731   y=819   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46849 x=695   y=819   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46853 x=396   y=374   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46888 x=560   y=963   width=19    height=16    xoffset=0     yoffset=2     xadvance=19    page=0  chnl=15
char id=46889 x=315   y=652   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46892 x=336   y=652   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46895 x=357   y=651   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46896 x=378   y=651   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46904 x=399   y=651   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46905 x=420   y=651   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46907 x=441   y=651   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46916 x=936   y=374   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46920 x=393   y=735   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46924 x=374   y=735   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46932 x=641   y=819   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46933 x=623   y=819   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46944 x=54    y=398   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46948 x=605   y=819   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=46952 x=587   y=819   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=46960 x=569   y=819   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=46961 x=551   y=819   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=46963 x=513   y=308   width=18    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=46965 x=576   y=418   width=17    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=46972 x=740   y=176   width=19    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=46973 x=280   y=220   width=19    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=46976 x=840   y=651   width=19    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=46980 x=60    y=696   width=19    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=46988 x=440   y=693   width=19    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=46989 x=460   y=693   width=19    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=46991 x=520   y=693   width=19    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=46992 x=560   y=693   width=19    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=46993 x=100   y=198   width=19    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=46994 x=600   y=693   width=19    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=46998 x=700   y=693   width=19    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=46999 x=20    y=200   width=19    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=47000 x=916   y=330   width=17    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=47001 x=221   y=462   width=16    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=47004 x=720   y=861   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=47008 x=702   y=861   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=47016 x=684   y=861   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=47017 x=486   y=861   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=47019 x=551   y=308   width=18    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=47020 x=740   y=693   width=19    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=47021 x=882   y=352   width=17    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=47028 x=720   y=176   width=19    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=47029 x=660   y=176   width=19    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=47032 x=800   y=693   width=19    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=47047 x=40    y=717   width=19    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=47049 x=200   y=176   width=19    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=47084 x=757   y=440   width=16    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=47085 x=85    y=463   width=16    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=47088 x=865   y=924   width=16    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=47092 x=990   y=840   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=47100 x=848   y=924   width=16    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=47101 x=780   y=924   width=16    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=47103 x=810   y=840   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=47104 x=646   y=798   width=18    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=47105 x=978   y=440   width=16    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=47111 x=90    y=396   width=17    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=47112 x=198   y=396   width=17    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=47113 x=288   y=396   width=17    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=47116 x=792   y=840   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=47120 x=594   y=840   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=47128 x=522   y=840   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=47129 x=360   y=841   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=47131 x=522   y=396   width=17    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=47133 x=558   y=396   width=17    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=47140 x=34    y=948   width=16    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=47141 x=434   y=440   width=16    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=47144 x=72    y=843   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=47148 x=54    y=843   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=47156 x=984   y=924   width=16    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=47157 x=967   y=924   width=16    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=47159 x=36    y=843   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=47160 x=494   y=798   width=18    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=47161 x=349   y=440   width=16    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=47168 x=36    y=420   width=17    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=47172 x=0     y=843   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=47185 x=252   y=925   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=47187 x=180   y=418   width=17    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=47196 x=957   y=945   width=19    height=16    xoffset=0     yoffset=2     xadvance=19    page=0  chnl=15
char id=47197 x=462   y=651   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=47200 x=483   y=651   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=47204 x=504   y=651   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=47212 x=525   y=651   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=47213 x=546   y=651   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=47215 x=567   y=651   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=47217 x=588   y=651   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=47224 x=315   y=66    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=47228 x=609   y=651   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=47245 x=357   y=66    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=47272 x=378   y=66    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=47280 x=855   y=308   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=47284 x=234   y=925   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=47288 x=323   y=799   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=47296 x=304   y=799   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=47297 x=247   y=799   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=47299 x=700   y=154   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=47301 x=912   y=308   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=47308 x=60    y=969   width=19    height=16    xoffset=0     yoffset=2     xadvance=19    page=0  chnl=15
char id=47312 x=630   y=651   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=47316 x=220   y=715   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=47325 x=260   y=715   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=47327 x=651   y=651   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=47329 x=672   y=651   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=47336 x=280   y=715   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=47337 x=693   y=651   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=47340 x=714   y=651   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=47344 x=735   y=651   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=47352 x=756   y=651   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=47353 x=777   y=651   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=47355 x=798   y=651   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=47357 x=357   y=462   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=47364 x=594   y=352   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
